first_name,last_name,id,market_value,market_value_trend,team_id,date
Manuel,Neuer,237,24607015.0,2,2,2022-07-26 14:37:40.825338
Eric Maxim,Choupo-Moting,336,3951200.0,2,2,2022-07-26 14:37:40.825338
Sven,Ulreich,383,764812.0,2,2,2022-07-26 14:37:40.825338
Thomas,Müller,450,51758604.0,1,2,2022-07-26 14:37:40.825338
Leon,Goretzka,660,37364505.0,2,2,2022-07-26 14:37:40.825338
Leroy,Sané,1222,41914148.0,2,2,2022-07-26 14:37:40.825338
Joshua,Kimmich,1685,53645954.0,1,2,2022-07-26 14:37:40.825338
Kingsley,Coman,1774,29300490.0,1,2,2022-07-26 14:37:40.825338
Marcel,Sabitzer,1856,7510550.0,1,2,2022-07-26 14:37:40.825338
Serge,Gnabry,1961,45593131.0,1,2,2022-07-26 14:37:40.825338
Dayotchanculle,Upamecano,1991,33554276.0,2,2,2022-07-26 14:37:40.825338
Benjamin,Pavard,2054,27229116.0,2,2,2022-07-26 14:37:40.825338
Adrian,Fein,2099,1139002.0,2,2,2022-07-26 14:37:40.825338
Chris,Richards,2298,3721507.0,2,2,2022-07-26 14:37:40.825338
Josip,Stanisic,2300,3602931.0,2,2,2022-07-26 14:37:40.825338
Joshua,Zirkzee,2306,6628269.0,1,2,2022-07-26 14:37:40.825338
Alphonso,Davies,2366,37743387.0,1,2,2022-07-26 14:37:40.825338
Lucas,Hernández,2647,30021441.0,1,2,2022-07-26 14:37:40.825338
Jamal,Musiala,2804,31351432.0,2,2,2022-07-26 14:37:40.825338
Tanguy,Nianzou,2823,4416920.0,2,2,2022-07-26 14:37:40.825338
Bouna,Sarr,2915,500000.0,0,2,2022-07-26 14:37:40.825338
Lucas,Copado,3062,500000.0,0,2,2022-07-26 14:37:40.825338
Gabriel,Vidović,3081,861177.0,1,2,2022-07-26 14:37:40.825338
Paul,Wanner,3175,544873.0,2,2,2022-07-26 14:37:40.825338
Noussair,Mazraoui,3477,23099820.0,1,2,2022-07-26 14:37:40.825338
Sadio,Mané,3478,53308220.0,1,2,2022-07-26 14:37:40.825338
Ryan,Gravenberch,3501,21897315.0,1,2,2022-07-26 14:37:40.825338
Johannes,Schenk,4284,500000.0,0,2,2022-07-26 14:37:40.825338
Matthijs,de Ligt,4286,43276922.0,1,2,2022-07-26 14:37:40.825338
Emre,Can,54,13385151.0,2,3,2022-07-26 14:37:40.825338
Niklas,Süle,163,32724034.0,1,3,2022-07-26 14:37:40.825338
Mats,Hummels,304,15285349.0,1,3,2022-07-26 14:37:40.825338
Marco,Reus,399,44397125.0,1,3,2022-07-26 14:37:40.825338
Nico,Schulz,726,2418764.0,2,3,2022-07-26 14:37:40.825338
Mahmoud,Dahoud,736,16387012.0,1,3,2022-07-26 14:37:40.825338
Julian,Brandt,1192,26670395.0,2,3,2022-07-26 14:37:40.825338
Thorgan,Hazard,1583,10988050.0,1,3,2022-07-26 14:37:40.825338
Felix,Passlack,1785,1132434.0,2,3,2022-07-26 14:37:40.825338
Marius,Wolf,1809,4638809.0,2,3,2022-07-26 14:37:40.825338
Raphael Adelino,Jose Guerreiro,1862,31771646.0,1,3,2022-07-26 14:37:40.825338
Gregor,Kobel,1873,16384405.0,1,3,2022-07-26 14:37:40.825338
Salih,Ozcan,1918,17403744.0,1,3,2022-07-26 14:37:40.825338
Sébastien,Haller,2037,35264363.0,2,3,2022-07-26 14:37:40.825338
Manuel,Akanji,2181,16447359.0,2,3,2022-07-26 14:37:40.825338
Luca,Unbehaun,2325,500000.0,0,3,2022-07-26 14:37:40.825338
Nico,Schlotterbeck,2383,39368899.0,1,3,2022-07-26 14:37:40.825338
Mateu,Morey,2665,6019442.0,1,3,2022-07-26 14:37:40.825338
Giovanni,Reyna,2692,13724596.0,1,3,2022-07-26 14:37:40.825338
Thomas,Meunier,2835,12982853.0,1,3,2022-07-26 14:37:40.825338
Jude,Bellingham,2845,45035741.0,1,3,2022-07-26 14:37:40.825338
Youssoufa,Moukoko,2866,8633498.0,1,3,2022-07-26 14:37:40.825338
Marcel Laurenz,Lotka,2979,507081.0,2,3,2022-07-26 14:37:40.825338
Soumaila,Coulibaly,3010,500000.0,0,3,2022-07-26 14:37:40.825338
Antonios,Papadopoulos,3050,500000.0,0,3,2022-07-26 14:37:40.825338
Abdoulaye,Kamara,3068,500000.0,0,3,2022-07-26 14:37:40.825338
Donyell,Malen,3087,18160919.0,1,3,2022-07-26 14:37:40.825338
Tom,Rothe,3102,3515802.0,2,3,2022-07-26 14:37:40.825338
Jamie Jermaine,Bynoe-Gittens,3219,5294966.0,2,3,2022-07-26 14:37:40.825338
Lion,Semić,3222,2997595.0,1,3,2022-07-26 14:37:40.825338
Karim,Adeyemi,3482,32095368.0,1,3,2022-07-26 14:37:40.825338
Makoto,Hasebe,285,2121412.0,2,4,2022-07-26 14:37:40.825338
Jens,Grahl,357,500000.0,0,4,2022-07-26 14:37:40.825338
Sebastian,Rode,392,4699477.0,2,4,2022-07-26 14:37:40.825338
Kevin,Trapp,429,16112212.0,2,4,2022-07-26 14:37:40.825338
Timothy,Chandler,461,500000.0,2,4,2022-07-26 14:37:40.825338
Mario,Götze,513,18896007.0,1,4,2022-07-26 14:37:40.825338
Filip,Kostic,1620,32142690.0,1,4,2022-07-26 14:37:40.825338
Djibril,Sow,1738,14213232.0,1,4,2022-07-26 14:37:40.825338
Christopher,Lenz,1739,2477887.0,2,4,2022-07-26 14:37:40.825338
Jerôme Junior,Onguéné,2048,6244528.0,2,4,2022-07-26 14:37:40.825338
Daichi,Kamada,2059,12705275.0,1,4,2022-07-26 14:37:40.825338
Lucas,Alario,2157,13430228.0,1,4,2022-07-26 14:37:40.825338
Obite,Ndicka,2282,26403915.0,2,4,2022-07-26 14:37:40.825338
Gonçalo,Mendes Paciência,2287,1766895.0,2,4,2022-07-26 14:37:40.825338
Almamy,Touré,2376,2565582.0,1,4,2022-07-26 14:37:40.825338
Lucas,Silva Melo,2378,14801084.0,1,4,2022-07-26 14:37:40.825338
Diant,Ramaj,2597,500000.0,0,4,2022-07-26 14:37:40.825338
Ansgar,Knauff,2863,15868407.0,1,4,2022-07-26 14:37:40.825338
Ajdin,Hrustic,2908,2837134.0,2,4,2022-07-26 14:37:40.825338
Ali,Akman,3009,3744509.0,1,4,2022-07-26 14:37:40.825338
Santos,Borré,3030,16227613.0,1,4,2022-07-26 14:37:40.825338
Jesper,Lindstrøm,3044,14820984.0,1,4,2022-07-26 14:37:40.825338
Marcel,Wenig,3084,3204082.0,1,4,2022-07-26 14:37:40.825338
Jens Petter,Hauge,3125,3128532.0,2,4,2022-07-26 14:37:40.825338
Kristijan,Jakić,3143,4333085.0,2,4,2022-07-26 14:37:40.825338
Faride,Alidou,3282,983088.0,2,4,2022-07-26 14:37:40.825338
Hrvoje,Smolčić,3457,4783048.0,2,4,2022-07-26 14:37:40.825338
Aurélio Gabriel,Ulineia Buta,3479,2878007.0,2,4,2022-07-26 14:37:40.825338
Randal,Kolo Muani,3480,13507431.0,1,4,2022-07-26 14:37:40.825338
Benjamin,Uphoff,36,500000.0,2,5,2022-07-26 14:37:40.825338
Matthias,Ginter,49,24349554.0,2,5,2022-07-26 14:37:40.825338
Mark,Flekken,72,19957866.0,1,5,2022-07-26 14:37:40.825338
Christian,Günter,89,26479678.0,1,5,2022-07-26 14:37:40.825338
Vincenzo,Grifo,118,36988828.0,1,5,2022-07-26 14:37:40.825338
Nils,Petersen,317,4339703.0,2,5,2022-07-26 14:37:40.825338
Michael,Gregoritsch,493,10266283.0,1,5,2022-07-26 14:37:40.825338
Nicolas,Höfler,581,24609683.0,1,5,2022-07-26 14:37:40.825338
Jonathan,Schmid,605,4341061.0,2,5,2022-07-26 14:37:40.825338
Manuel,Gulde,1138,3470448.0,2,5,2022-07-26 14:37:40.825338
Lukas,Kübler,1257,9612576.0,2,5,2022-07-26 14:37:40.825338
Maximilian,Eggestein,1645,12739001.0,1,5,2022-07-26 14:37:40.825338
Philipp,Lienhart,2084,26891750.0,2,5,2022-07-26 14:37:40.825338
Lucas,Höler,2176,18941746.0,2,5,2022-07-26 14:37:40.825338
Keven,Schlotterbeck,2274,3188548.0,2,5,2022-07-26 14:37:40.825338
Woo-Yeong,Jeong,2302,7912511.0,1,5,2022-07-26 14:37:40.825338
Roland,Sallai,2343,10648506.0,2,5,2022-07-26 14:37:40.825338
Yannik,Keitel,2764,745188.0,2,5,2022-07-26 14:37:40.825338
Ritsu,Dōan,2887,11936629.0,1,5,2022-07-26 14:37:40.825338
Kevin,Schade,2930,4957144.0,2,5,2022-07-26 14:37:40.825338
Nishan,Connell Burkart,2945,500000.0,0,5,2022-07-26 14:37:40.825338
Kiliann,Sildillia,2946,530547.0,1,5,2022-07-26 14:37:40.825338
Noah,Weißhaupt,3017,500000.0,0,5,2022-07-26 14:37:40.825338
Noah,Atubolu,3019,500000.0,0,5,2022-07-26 14:37:40.825338
Hugo,Siquet,3172,528120.0,1,5,2022-07-26 14:37:40.825338
Robert,Wagner,3206,2563846.0,1,5,2022-07-26 14:37:40.825338
Daniel-Kofi,Kyereh,3306,10499007.0,1,5,2022-07-26 14:37:40.825338
Jonas,Meffert,133,16080057.0,1,6,2022-07-26 14:37:40.825338
Tom,Mickel,416,574138.0,2,6,2022-07-26 14:37:40.825338
Sonny,Kittel,580,20071471.0,1,6,2022-07-26 14:37:40.825338
Tim,Leibold,1188,11542627.0,2,6,2022-07-26 14:37:40.825338
Sebastian,Schonlau,1295,17524574.0,1,6,2022-07-26 14:37:40.825338
Daniel,Heuer Fernandes,1863,14045987.0,1,6,2022-07-26 14:37:40.825338
László,Bénes,1877,12829086.0,1,6,2022-07-26 14:37:40.825338
Bakery,Jatta,1889,11169726.0,2,6,2022-07-26 14:37:40.825338
Stephan,Ambrosius,2192,3050122.0,2,6,2022-07-26 14:37:40.825338
Robert,Glatzel,2444,18633688.0,1,6,2022-07-26 14:37:40.825338
Jonas,David,2571,4661394.0,2,6,2022-07-26 14:37:40.825338
Aaron,Opoku,2579,3166017.0,2,6,2022-07-26 14:37:40.825338
Miro Max Maria,Muheim,3277,12562696.0,1,6,2022-07-26 14:37:40.825338
Moritz,Heyer,3278,17128608.0,1,6,2022-07-26 14:37:40.825338
Mario,Vušković,3279,15788018.0,1,6,2022-07-26 14:37:40.825338
Marko,Johansson,3280,502231.0,2,6,2022-07-26 14:37:40.825338
Ludovit,Reis,3281,14888513.0,1,6,2022-07-26 14:37:40.825338
Maximilian,Rohr,3284,3460596.0,1,6,2022-07-26 14:37:40.825338
Anssi Tapio,Suhonen,3285,2262675.0,2,6,2022-07-26 14:37:40.825338
Ransford-Yeboah,Königsdörffer,3318,10354767.0,1,6,2022-07-26 14:37:40.825338
Filip,Bilbija,3358,5056497.0,2,6,2022-07-26 14:37:40.825338
Matheo,Raab,3419,2306381.0,2,6,2022-07-26 14:37:40.825338
Robin Maximilian,Meißner,3440,1279395.0,2,6,2022-07-26 14:37:40.825338
Ogechika,Heil,3464,1652874.0,2,6,2022-07-26 14:37:40.825338
Xavier Casmier,Amaechi,3465,5092656.0,1,6,2022-07-26 14:37:40.825338
Kerem,Demirbay,81,21598420.0,1,7,2022-07-26 14:37:40.825338
Niklas,Lomb,97,500000.0,0,7,2022-07-26 14:37:40.825338
Jonathan,Tah,173,27607523.0,2,7,2022-07-26 14:37:40.825338
Karim,Bellarabi,486,5455110.0,2,7,2022-07-26 14:37:40.825338
Robert,Andrich,663,23427364.0,1,7,2022-07-26 14:37:40.825338
Nadiem,Amiri,1639,3472947.0,2,7,2022-07-26 14:37:40.825338
Lukas,Hradecky,1761,20146633.0,2,7,2022-07-26 14:37:40.825338
Charles,Aránguiz,1766,8576858.0,2,7,2022-07-26 14:37:40.825338
Paulo Henrique,Sampaio Filho,2291,12679497.0,2,7,2022-07-26 14:37:40.825338
Daley,Sinkgraven,2645,568678.0,1,7,2022-07-26 14:37:40.825338
Moussa,Diaby,2661,44892993.0,1,7,2022-07-26 14:37:40.825338
Patrik,Schick,2746,40048782.0,1,7,2022-07-26 14:37:40.825338
Exequiel,Palacios,2766,4848669.0,2,7,2022-07-26 14:37:40.825338
Edmond,Tapsoba,2783,21098571.0,2,7,2022-07-26 14:37:40.825338
Florian,Wirtz,2795,25307309.0,1,7,2022-07-26 14:37:40.825338
Timothy Evans,Fosu-Mensah,2944,1448789.0,2,7,2022-07-26 14:37:40.825338
Jeremie,Frimpong,2948,15673987.0,1,7,2022-07-26 14:37:40.825338
Andrey,Lunev,3042,500000.0,0,7,2022-07-26 14:37:40.825338
Batuhan Zidan,Sertdemir,3045,500000.0,0,7,2022-07-26 14:37:40.825338
Mitchel,Bakker,3046,12700466.0,2,7,2022-07-26 14:37:40.825338
Odilon,Kossounou,3079,7395019.0,2,7,2022-07-26 14:37:40.825338
Piero,Hincapié,3128,10950912.0,1,7,2022-07-26 14:37:40.825338
Amine,Adli,3132,3644827.0,2,7,2022-07-26 14:37:40.825338
Iker,Bravo Solanilla,3156,500000.0,0,7,2022-07-26 14:37:40.825338
Sardar,Azmoun,3194,8134691.0,1,7,2022-07-26 14:37:40.825338
Adam,Hlozek,3471,17333231.0,1,7,2022-07-26 14:37:40.825338
Ralf,Fährmann,262,1853452.0,2,8,2022-07-26 14:37:40.825338
Sebastian,Polter,496,7742889.0,2,8,2022-07-26 14:37:40.825338
Dominick,Drexler,554,5577824.0,1,8,2022-07-26 14:37:40.825338
Alexander,Schwolow,620,10147188.0,1,8,2022-07-26 14:37:40.825338
Danny,Latza,1070,7020288.0,1,8,2022-07-26 14:37:40.825338
Simon,Terodde,1407,13483129.0,1,8,2022-07-26 14:37:40.825338
Marcin,Kaminski,2076,4313861.0,2,8,2022-07-26 14:37:40.825338
Amine,Harit,2109,4730562.0,2,8,2022-07-26 14:37:40.825338
Michael,Langer,2134,500000.0,0,8,2022-07-26 14:37:40.825338
Tom,Krauß,2358,8673713.0,1,8,2022-07-26 14:37:40.825338
Cédric,Brunner,2429,8808089.0,1,8,2022-07-26 14:37:40.825338
Marius,Bülter,2552,9516935.0,1,8,2022-07-26 14:37:40.825338
Tobias,Mohr,2566,2926434.0,1,8,2022-07-26 14:37:40.825338
Victor,Pálsson,2608,2710902.0,2,8,2022-07-26 14:37:40.825338
Rodrigo,Zalazar,2680,12181176.0,1,8,2022-07-26 14:37:40.825338
Malick,Thiaw,2789,10416740.0,1,8,2022-07-26 14:37:40.825338
Can,Bozdogan,2802,1590087.0,2,8,2022-07-26 14:37:40.825338
Kerim,Çalhanoğlu,2932,500000.0,2,8,2022-07-26 14:37:40.825338
Florian,Flick,2957,2256425.0,2,8,2022-07-26 14:37:40.825338
Mehmet-Can,Aydin,2959,2440181.0,2,8,2022-07-26 14:37:40.825338
Blendi,Idrizi,2972,630678.0,2,8,2022-07-26 14:37:40.825338
Henning,Matriciani,2974,2752943.0,1,8,2022-07-26 14:37:40.825338
Thomas,Ouwejan,3012,10966303.0,1,8,2022-07-26 14:37:40.825338
Marvin,Pieringer,3027,3049082.0,1,8,2022-07-26 14:37:40.825338
Marius,Lode,3182,3117164.0,1,8,2022-07-26 14:37:40.825338
Dong-Gyeong,Lee,3200,4814635.0,1,8,2022-07-26 14:37:40.825338
Florent,Mollet,3371,7155200.0,1,8,2022-07-26 14:37:40.825338
Ibrahima,Cissé,3509,3161509.0,1,8,2022-07-26 14:37:40.825338
Leo,Greiml,3510,2361302.0,2,8,2022-07-26 14:37:40.825338
Justin,Heekeren,3511,1936126.0,1,8,2022-07-26 14:37:40.825338
Maya,Yoshida,3535,8455147.0,1,8,2022-07-26 14:37:40.825338
Alex,Král,4253,9376791.0,1,8,2022-07-26 14:37:40.825338
Philipp,Klement,6,2467257.0,1,9,2022-07-26 14:37:40.825338
Waldemar,Anton,1704,12922181.0,1,9,2022-07-26 14:37:40.825338
Pascal,Stenzel,1758,1087670.0,2,9,2022-07-26 14:37:40.825338
Florian,Müller,1910,10267195.0,1,9,2022-07-26 14:37:40.825338
Orel,Mangala,2049,6175270.0,2,9,2022-07-26 14:37:40.825338
Nikolas,Nartey,2120,500000.0,2,9,2022-07-26 14:37:40.825338
Maxime,Awoudja,2130,4089841.0,1,9,2022-07-26 14:37:40.825338
Chris,Führich,2172,11664094.0,1,9,2022-07-26 14:37:40.825338
Joshua,Vagnoman,2199,7926055.0,1,9,2022-07-26 14:37:40.825338
Atakan,Karazor,2214,1105668.0,1,9,2022-07-26 14:37:40.825338
Fabian,Bredlow,2237,521381.0,2,9,2022-07-26 14:37:40.825338
Borna,Sosa,2247,21908020.0,2,9,2022-07-26 14:37:40.825338
Antonis,Aidonis,2356,1594769.0,1,9,2022-07-26 14:37:40.825338
Darko,Churlinov,2740,5680866.0,1,9,2022-07-26 14:37:40.825338
Clinton,Mola,2817,500000.0,0,9,2022-07-26 14:37:40.825338
Mateo,Klimowicz,2818,500000.0,2,9,2022-07-26 14:37:40.825338
Sasa,Kalajdzic,2819,24930757.0,1,9,2022-07-26 14:37:40.825338
Silas,Katompa Mvumpa,2822,10083119.0,1,9,2022-07-26 14:37:40.825338
Tanguy,Coulibaly,2824,872476.0,2,9,2022-07-26 14:37:40.825338
Lilian,Egloff,2832,500000.0,0,9,2022-07-26 14:37:40.825338
Wataru,Endo,2837,17937374.0,1,9,2022-07-26 14:37:40.825338
Konstantinos,Mavropanos,2838,26259037.0,2,9,2022-07-26 14:37:40.825338
Naouirou,Ahamada,2912,644637.0,1,9,2022-07-26 14:37:40.825338
Ömer Faruk,Beyaz,3000,500000.0,0,9,2022-07-26 14:37:40.825338
Hiroki,Ito,3089,7949625.0,2,9,2022-07-26 14:37:40.825338
Florian,Schock,3105,500000.0,0,9,2022-07-26 14:37:40.825338
Enzo,Millot,3130,588790.0,2,9,2022-07-26 14:37:40.825338
Wahidullah,Faghir,3138,503421.0,1,9,2022-07-26 14:37:40.825338
Tiago Barreiros,de Melo Tomás,3193,9448959.0,1,9,2022-07-26 14:37:40.825338
Juan José,Perea,3555,5651754.0,1,9,2022-07-26 14:37:40.825338
Thomas,Kastanaras,3560,500000.0,0,9,2022-07-26 14:37:40.825338
Mitchell,Weiser,43,5696887.0,1,10,2022-07-26 14:37:40.825338
Marvin,Ducksch,82,16158474.0,1,10,2022-07-26 14:37:40.825338
Niklas,Stark,157,9432205.0,2,10,2022-07-26 14:37:40.825338
Niclas,Füllkrug,608,13811477.0,1,10,2022-07-26 14:37:40.825338
Leonardo,Bittencourt,624,9780944.0,1,10,2022-07-26 14:37:40.825338
Michael,Zetterer,1655,2048964.0,1,10,2022-07-26 14:37:40.825338
Nicolai,Rapp,1659,500000.0,0,10,2022-07-26 14:37:40.825338
Milos,Veljkovic,1823,7581984.0,1,10,2022-07-26 14:37:40.825338
Anthony,Jung,1858,3991047.0,2,10,2022-07-26 14:37:40.825338
Oliver,Burke,1955,7708937.0,1,10,2022-07-26 14:37:40.825338
Niklas,Schmidt,1966,1928427.0,2,10,2022-07-26 14:37:40.825338
Marco,Friedl,1996,11460546.0,1,10,2022-07-26 14:37:40.825338
Jiri,Pavlenka,2053,12285736.0,1,10,2022-07-26 14:37:40.825338
Amos,Pieper,2294,12157178.0,1,10,2022-07-26 14:37:40.825338
Jean Manuel,Mbom,2329,500000.0,0,10,2022-07-26 14:37:40.825338
Benjamin,Goller,2330,2468452.0,2,10,2022-07-26 14:37:40.825338
Romano,Schmid,2367,8190780.0,1,10,2022-07-26 14:37:40.825338
Ilia,Gruev,2678,2377143.0,2,10,2022-07-26 14:37:40.825338
Christian,Groß,2735,6278640.0,1,10,2022-07-26 14:37:40.825338
Nick,Woltemade,2758,1307688.0,1,10,2022-07-26 14:37:40.825338
Felix,Agu,2842,7085423.0,1,10,2022-07-26 14:37:40.825338
Eren Sami,Dinkçi,2939,2324567.0,2,10,2022-07-26 14:37:40.825338
Fabio,Cristian Chiarodia,3063,3287044.0,1,10,2022-07-26 14:37:40.825338
Abdenego,N'Lola Nankishi,3116,2552063.0,1,10,2022-07-26 14:37:40.825338
Dikeni-Rafid,Salifou,3163,500000.0,0,10,2022-07-26 14:37:40.825338
Jens,Stage,3481,7132578.0,1,10,2022-07-26 14:37:40.825338
Lee,Buchanan,3534,5054320.0,1,10,2022-07-26 14:37:40.825338
Maximilian,Arnold,44,29078516.0,1,11,2022-07-26 14:37:40.825338
Max,Kruse,369,31368515.0,1,11,2022-07-26 14:37:40.825338
Koen,Casteels,497,15314657.0,1,11,2022-07-26 14:37:40.825338
Luca,Waldschmidt,737,5132900.0,2,11,2022-07-26 14:37:40.825338
Maximilian,Philipp,1226,3254699.0,2,11,2022-07-26 14:37:40.825338
Yannick,Gerhardt,1298,3540046.0,2,11,2022-07-26 14:37:40.825338
Josuha,Guilavogui,1618,3366090.0,2,11,2022-07-26 14:37:40.825338
Niklas,Klinger,1829,500000.0,0,11,2022-07-26 14:37:40.825338
Josip,Brekalo,1885,6025632.0,2,11,2022-07-26 14:37:40.825338
Elvis,Rexhbecaj,2091,5126254.0,1,11,2022-07-26 14:37:40.825338
Bote,Baku,2141,20368200.0,1,11,2022-07-26 14:37:40.825338
Renato,Steffen,2179,2264282.0,2,11,2022-07-26 14:37:40.825338
Pavao,Pervan,2278,750949.0,2,11,2022-07-26 14:37:40.825338
Jérôme,Roussillon,2321,4339415.0,2,11,2022-07-26 14:37:40.825338
Paulo,Otávio,2447,5404623.0,1,11,2022-07-26 14:37:40.825338
Kevin,Mbabu,2639,4149544.0,2,11,2022-07-26 14:37:40.825338
Lukas,Nmecha,2724,16485253.0,1,11,2022-07-26 14:37:40.825338
Sebastiaan,Bornauw,2725,10169535.0,1,11,2022-07-26 14:37:40.825338
Marin,Pongracic,2771,770547.0,2,11,2022-07-26 14:37:40.825338
Omar,Marmoush,2792,9583459.0,1,11,2022-07-26 14:37:40.825338
Bartosz,Białek,2872,946637.0,1,11,2022-07-26 14:37:40.825338
Maxence,Lacroix,2878,16030103.0,2,11,2022-07-26 14:37:40.825338
Aster Jan,Vranckx,3004,3294378.0,2,11,2022-07-26 14:37:40.825338
Felix Kalu,Nmecha,3069,830176.0,1,11,2022-07-26 14:37:40.825338
Patrick,Wimmer,3124,12544580.0,1,11,2022-07-26 14:37:40.825338
Micky,van de Ven,3141,2519377.0,2,11,2022-07-26 14:37:40.825338
Kevin,Paredes,3191,500000.0,2,11,2022-07-26 14:37:40.825338
Jonas,Wind,3196,25116261.0,1,11,2022-07-26 14:37:40.825338
Kilian,Fischer,3362,4015467.0,1,11,2022-07-26 14:37:40.825338
Jakub,Kaminski,3475,4104965.0,2,11,2022-07-26 14:37:40.825338
Bartol,Franjic,3476,4680570.0,2,11,2022-07-26 14:37:40.825338
Mattias,Svanberg,4266,14502351.0,1,11,2022-07-26 14:37:40.825338
Raphael,Wolf,351,3450510.0,2,12,2022-07-26 14:37:40.825338
Matthias,Zimmermann,529,9364056.0,2,12,2022-07-26 14:37:40.825338
Daniel,Ginczek,540,5127517.0,2,12,2022-07-26 14:37:40.825338
Andre,Hoffmann,583,12568879.0,1,12,2022-07-26 14:37:40.825338
Felix,Klaus,607,8555500.0,1,12,2022-07-26 14:37:40.825338
